ingredient,alergens_eu,dietes,disponibilitat
pastanaga,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor-hivern-primavera
porro,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor-hivern-primavera
api,Api,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor-hivern-primavera
carbassó,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",primavera-estiu
escarola,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor-hivern
anxoves,Peix,"P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
olives arbequines,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor-hivern
nyora,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",estiu-tardor
ametlla,Fruits secs,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor-hivern
avellana,Fruits secs,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor-hivern
tomàquet escalivat,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",estiu-tardor
carxofes,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor-hivern-primavera
pernil,-,"BF, AF, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
peix,Peix,"P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
pasta,Gluten,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
tomàquet,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",estiu-tardor
cigrons,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
mongeta,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor-hivern
pebrot,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",estiu-tardor
cargols,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",primavera-estiu
porc,-,"BF, AF, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
nata,Llet,"V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
pebre verd,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
conyac,-,"VG, V, P, PF, BF, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
mantega,Llet,"V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
rap,Peix,"P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
tall rodó de vedella,-,"PF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
bolets,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor
vi negre,-,"VG, V, P, PF, BF, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
carn picada,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
pa remullat,Gluten,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
ametlla mòlta,Fruits secs,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor-hivern
moixernons,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor
farina,Gluten,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
secreto ibèric,-,"BF, AF, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
orenga,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",primavera-estiu-tardor
presa ibèrica,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
mostassa antiga,Mostassa,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, SULPHITE_FREE, LUPIN_FREE",totes
sucre o mel,-,"V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
espècies,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
mel,-,"V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",primavera-estiu
mostassa,Mostassa,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, SULPHITE_FREE, LUPIN_FREE",totes
romaní,-,"VG, V, P, PF, BF, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",primavera-estiu-tardor
patates,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
xai,-,"PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
carn de corder,-,"PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
pebrot roig,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",estiu-tardor
pollastre,-,"PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
prunes,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",estiu-tardor
pinyons,Fruits secs,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor
vi dolç,-,"VG, V, P, PF, BF, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
magret d'ànec,-,"PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
sucre,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
curri,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
llet de coco,-,"V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
arròs blanc,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
cuixa d'ànec confitada,-,"PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
poma saltejada,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor-hivern-primavera
reducció de vi,-,"VG, V, P, PF, BF, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
bacallà,Peix,"P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",totes
alvocat,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor-hivern-primavera
llimona,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",tardor-hivern-primavera
calçots,-,"VG, V, P, PF, BF, AF, HALAL_POT, KOSHER_POT, GF, DF, EF, SF, FISH_FREE, CRUST_FREE, MOLLUSC_FREE, NUT_FREE, PEANUT_FREE, SESAME_FREE, CELERY_FREE, MUSTARD_FREE, SULPHITE_FREE, LUPIN_FREE",hivern-primavera
