Xai al Forn amb Herbes,segon,mitjana,formal,gran,calent,"['xai', 'all', 'romaní', 'farigola', 'oli d’oliva', 'sal', 'patates']",,,tots,"['xai', 'all', 'romaní', 'farigola', 'oli d’oliva', 'sal', 'patates']","['estiu', 'primavera', 'tardor']",7.30
Corder al Chilindrón,segon,mitjana,informal,gran,calent,"['carn de corder', 'pebrot roig', 'tomàquet', 'ceba', 'all', 'vi blanc', 'oli d’oliva']",,,tots,"['carn de corder', 'pebrot roig', 'tomàquet', 'ceba', 'all', 'vi blanc', 'oli d’oliva']","['estiu', 'tardor']",7.50
Pollastre Rostit amb Prunes i Pinyons,segon,mitjana,formal,gran,calent,"['pollastre', 'prunes', 'pinyons', 'ceba', 'vi dolç', 'aigua', 'sal', 'oli d’oliva']",,,tots,"['pollastre', 'prunes', 'pinyons', 'ceba', 'vi dolç', 'aigua', 'sal', 'oli d’oliva']",['tardor'],7.45
Magret d’ànec amb Reducció de Vi,segon,alta,formal,gran,calent,"['magret d’ànec', 'vi negre', 'sucre', 'mantega', 'sal', 'pebre']",,,tots,"['magret d’ànec', 'vi negre', 'sucre', 'mantega', 'sal', 'pebre']","['estiu', 'hivern', 'primavera', 'tardor']",4.60
Pollastre al Curri Suau amb Arròs,segon,mitjana,informal,gran,calent,"['pollastre', 'curri', 'llet de coco', 'nata', 'ceba', 'arròs blanc']",,,tots,"['pollastre', 'curri', 'llet de coco', 'nata', 'ceba', 'arròs blanc']","['estiu', 'hivern', 'primavera', 'tardor']",4.30
Confit d’ànec amb Poma,segon,alta,formal,gran,calent,"['cuixa d’ànec confitada', 'poma saltejada', 'reducció de vi']",Catalunya,,tots,"['cuixa d’ànec confitada', 'poma saltejada', 'reducció de vi']","['hivern', 'primavera', 'tardor']",4.60
Esqueixada amb Alvocat,primer,baixa,informal,mitjà,fred,"['bacallà', 'alvocat', 'tomàquet', 'ceba', 'oli d’oliva', 'llimona']",Catalunya,,tots,"['bacallà', 'alvocat', 'tomàquet', 'ceba', 'oli d’oliva', 'llimona']",['tardor'],5.65
Calçots amb Romesco,primer,mitjana,informal,mitjà,tebi,"['calçots', 'nyora', 'ametlla', 'avellana', 'tomàquet escalivat', 'all', 'pa', 'oli d’oliva', 'vinagre', 'sal']",Catalunya,,tots,"['calçots', 'nyora', 'ametlla', 'avellana', 'tomàquet escalivat', 'all', 'pa', 'oli d’oliva', 'vinagre', 'sal']",[],2.30
Pollastre a la Cassola amb Bolets,segon,mitjana,formal,gran,calent,"['pollastre', 'bolets', 'all', 'ceba', 'tomàquet', 'vi blanc', 'aigua', 'sal']",Catalunya,,tots,"['pollastre', 'bolets', 'all', 'ceba', 'tomàquet', 'vi blanc', 'aigua', 'sal']",['tardor'],4.70
Llobarro a la Donostiarra,segon,mitjana,formal,gran,calent,"['llobarro', 'all', 'bitxo', 'oli d’oliva', 'julivert', 'llimona']",Catalunya,,tots,"['llobarro', 'all', 'bitxo', 'oli d’oliva', 'julivert', 'llimona']",['tardor'],6.45
Arròs Negre,segon,mitjana,informal,gran,calent,"['arròs', 'tinta de sípia', 'calamar', 'peix', 'verdures', 'aigua', 'sal', 'all', 'oli d’oliva', 'ou']",Catalunya,,tots,"['arròs', 'tinta de sípia', 'calamar', 'peix', 'verdures', 'aigua', 'sal', 'all', 'oli d’oliva', 'ou']","['estiu', 'primavera', 'tardor']",8.30
Arròs Caldós de Peix,segon,alta,formal,gran,calent,"['arròs', 'peix', 'verdures', 'aigua', 'sal', 'rap', 'lluç', 'gamba', 'tomàquet', 'all']",Catalunya,,tots,"['arròs', 'peix', 'verdures', 'aigua', 'sal', 'rap', 'lluç', 'gamba', 'tomàquet', 'all']",['estiu'],9.00
Coca de Recapte,primer,mitjana,informal,mitjà,tebi,"['farina', 'pebrot', 'albergínia', 'seitó', 'arengada', 'oli d’oliva']",Catalunya,,tots,"['farina', 'pebrot', 'albergínia', 'seitó', 'arengada', 'oli d’oliva']",['estiu'],6.70
Espàrrecs a la Brasa amb Romesco,primer,baixa,informal,mitjà,tebi,"['espàrrecs', 'nyora', 'ametlla', 'avellana', 'tomàquet escalivat', 'all', 'pa', 'oli d’oliva', 'vinagre', 'sal']",Catalunya,,tots,"['espàrrecs', 'nyora', 'ametlla', 'avellana', 'tomàquet escalivat', 'all', 'pa', 'oli d’oliva', 'vinagre', 'sal']",[],2.00
Amanida de Favetes amb Pernil,primer,baixa,informal,mitjà,tebi,"['favetes tendres', 'pernil', 'menta', 'oli d’oliva', 'sal']",Catalunya,,tots,"['favetes tendres', 'pernil', 'menta', 'oli d’oliva', 'sal']",['primavera'],2.40
Faves a la Catalana,primer,mitjana,informal,mitjà,calent,"['faves', 'porc', 'butifarra negra', 'ceba', 'vi', 'oli d’oliva', 'menta']",Catalunya,,tots,"['faves', 'porc', 'butifarra negra', 'ceba', 'vi', 'oli d’oliva', 'menta']",['primavera'],4.70
Cargols a la Llauna,primer,mitjana,informal,mitjà,calent,"['cargols', 'sal', 'oli d’oliva', 'all', 'ou']",Catalunya,,tots,"['cargols', 'sal', 'oli d’oliva', 'all', 'ou']","['estiu', 'primavera']",3.50
Brandada de Bacallà,primer,mitjana,informal,mitjà,tebi,"['bacallà dessalat', 'patata', 'oli d’oliva', 'all', 'llet']",Catalunya,,tots,"['bacallà dessalat', 'patata', 'oli d’oliva', 'all', 'llet']","['estiu', 'hivern', 'primavera', 'tardor']",5.55
Trinxat de la Cerdanya,primer,mitjana,informal,mitjà,calent,"['col d’hivern', 'patata', 'porc', 'all', 'oli d’oliva', 'sal']",Catalunya,,tots,"['col d’hivern', 'patata', 'porc', 'all', 'oli d’oliva', 'sal']","['estiu', 'hivern', 'primavera', 'tardor']",4.30
Amanida de Formatge de Cabra amb Fruits Secs,primer,baixa,informal,mitjà,fred,"['enciam barrejat', 'formatge de cabra', 'nous', 'panses', 'vinagreta']",Catalunya,,tots,"['enciam barrejat', 'formatge de cabra', 'nous', 'panses', 'vinagreta']",['tardor'],6.90
Escudella de Nadal,primer,alta,formal,mitjà,calent,"['brou de carn', 'pasta de sopa', 'carn d’olla picada', 'verdures']",Catalunya,,tots,"['brou de carn', 'pasta de sopa', 'carn d’olla picada', 'verdures']","['estiu', 'primavera', 'tardor']",3.60
Sopa de Galets,primer,mitjana,formal,mitjà,calent,"['pasta de sopa', 'brou de carn', 'pilota picada']",Catalunya,,tots,"['pasta de sopa', 'brou de carn', 'pilota picada']","['estiu', 'hivern', 'primavera', 'tardor']",3.30
Crema de Bolets,primer,mitjana,informal,mitjà,calent,"['bolets', 'ceba', 'verdures', 'aigua', 'sal', 'nata (opcional)', 'oli d’oliva']",Catalunya,,tots,"['bolets', 'ceba', 'verdures', 'aigua', 'sal', 'nata (opcional)', 'oli d’oliva']",['tardor'],2.70
Amanida de Mongetes del Ganxet amb Bacallà,primer,mitjana,informal,mitjà,fred,"['mongeta del ganxet', 'bacallà esqueixat', 'pebrot', 'ceba', 'oli d’oliva', 'vinagre']",Catalunya,,tots,"['mongeta del ganxet', 'bacallà esqueixat', 'pebrot', 'ceba', 'oli d’oliva', 'vinagre']",['tardor'],5.95
Esqueixada amb Mongeta Tendra,primer,mitjana,informal,mitjà,fred,"['bacallà', 'mongeta tendra', 'tomàquet', 'olives', 'oli d’oliva']",Catalunya,,tots,"['bacallà', 'mongeta tendra', 'tomàquet', 'olives', 'oli d’oliva']",[],5.55
Amanida d’arròs,primer,baixa,informal,mitjà,fred,"['arròs blanc', 'tonyina', 'blat de moro', 'olives', 'pebrot']",Catalunya,,tots,"['arròs blanc', 'tonyina', 'blat de moro', 'olives', 'pebrot']",[],6.00
Entremesos Freds,primer,baixa,informal,mitjà,fred,"['pernil dolç', 'formatge', 'olives', 'espàrrecs blancs', 'enciam']",Catalunya,,tots,"['pernil dolç', 'formatge', 'olives', 'espàrrecs blancs', 'enciam']",[],3.00
Sardines a la Planxa,primer,baixa,informal,mitjà,calent,"['sardines', 'sal', 'oli d’oliva', 'julivert', 'llimona']",Catalunya,,tots,"['sardines', 'sal', 'oli d’oliva', 'julivert', 'llimona']",[],6.00
Calamars a la romana,primer,baixa,informal,mitjà,calent,"['calamar', 'farina', 'ou', 'oli d’oliva', 'sal']",Catalunya,,tots,"['calamar', 'farina', 'ou', 'oli d’oliva', 'sal']","['estiu', 'hivern', 'primavera', 'tardor']",7.50
Musclos al Vapor,primer,baixa,informal,mitjà,calent,"['musclos', 'llimona', 'julivert']",Catalunya,,tots,"['musclos', 'llimona', 'julivert']",['primavera'],7.90
Amanida de Tomàquet i Ceba de Figueres,primer,baixa,informal,mitjà,fred,"['tomàquet madur', 'ceba de figueres', 'oli d’oliva', 'sal']",Catalunya,,tots,"['tomàquet madur', 'ceba de figueres', 'oli d’oliva', 'sal']","['estiu', 'tardor']",2.20
Graellada de Carn,segon,baixa,informal,gran,calent,"['botifarra', 'xai', 'vedella', 'pollastre', 'patata al caliu']",Catalunya,,tots,"['botifarra', 'xai', 'vedella', 'pollastre', 'patata al caliu']","['estiu', 'hivern', 'primavera', 'tardor']",6.75
Coca Salada amb Escalivada i Tonyina,primer,mitjana,informal,mitjà,tebi,"['farina', 'albergínia', 'pebrot', 'ceba', 'oli d’oliva', 'sal', 'tonyina']",Catalunya,,tots,"['farina', 'albergínia', 'pebrot', 'ceba', 'oli d’oliva', 'sal', 'tonyina']","['estiu', 'tardor']",6.50
Llenguado a la Meunière,primer,alta,formal,mitjà,calent,"['llenguado en filets', 'mantega', 'llimona', 'julivert', 'farina', 'sal']",Catalunya,,tots,"['llenguado en filets', 'mantega', 'llimona', 'julivert', 'farina', 'sal']","['primavera', 'tardor']",8.30
Sopa de Ceba Gratinada,primer,mitjana,informal,mitjà,calent,"['ceba', 'aigua', 'sal', 'pa', 'formatge', 'mantega', 'oli d’oliva']",Catalunya,,tots,"['ceba', 'aigua', 'sal', 'pa', 'formatge', 'mantega', 'oli d’oliva']","['estiu', 'hivern', 'primavera', 'tardor']",3.30
Daurada a la Planxa amb Verduretes,segon,baixa,informal,gran,calent,"['daurada', 'oli d’oliva', 'sal', 'pebre', 'verdures']",Catalunya,,tots,"['daurada', 'oli d’oliva', 'sal', 'pebre', 'verdures']","['estiu', 'primavera', 'tardor']",5.75
Remenat d’ous amb Espàrrecs i Pernil,primer,baixa,informal,mitjà,calent,"['ous', 'espàrrecs', 'pernil', 'oli d’oliva', 'sal']",Catalunya,,tots,"['ous', 'espàrrecs', 'pernil', 'oli d’oliva', 'sal']",['primavera'],3.40
Daurada a la Sal,segon,mitjana,formal,gran,calent,"['daurada', 'sal grossa', 'oli d’oliva', 'llimona']",,,tots,"['daurada', 'sal grossa', 'oli d’oliva', 'llimona']","['hivern', 'primavera', 'tardor']",6.05
Tonyina a la Planxa amb Sèsam,segon,baixa,formal,gran,calent,"['tonyina', 'sèsam', 'oli d’oliva', 'sal', 'pebre', 'salsa de soja']",,,tots,"['tonyina', 'sèsam', 'oli d’oliva', 'sal', 'pebre', 'salsa de soja']","['estiu', 'hivern', 'primavera', 'tardor']",6.50
Sopa d’all i Pa,primer,baixa,informal,mitjà,calent,"['pa', 'all', 'aigua', 'sal', 'ous', 'oli d’oliva']",Catalunya,,tots,"['pa', 'all', 'aigua', 'sal', 'ous', 'oli d’oliva']","['estiu', 'hivern', 'primavera', 'tardor']",3.00
Cap i Pota,segon,mitjana,informal,gran,calent,"['vedella', 'ceba', 'tomàquet', 'pebrot', 'all', 'aigua', 'sal']",Catalunya,,tots,"['vedella', 'ceba', 'tomàquet', 'pebrot', 'all', 'aigua', 'sal']","['estiu', 'tardor']",7.25
Canelons de Rostit,segon,alta,formal,gran,calent,"['pasta de caneló', 'carn de rostit', 'llet', 'farina', 'mantega', 'sal', 'nou moscada', 'formatge']",Catalunya,,tots,"['pasta de caneló', 'carn de rostit', 'llet', 'farina', 'mantega', 'sal', 'nou moscada', 'formatge']","['estiu', 'hivern', 'primavera', 'tardor']",7.35
Fricandó amb Moixernons,segon,alta,formal,gran,calent,"['vedella', 'moixernons', 'ceba', 'tomàquet', 'aigua', 'sal', 'farina']",Catalunya,,tots,"['vedella', 'moixernons', 'ceba', 'tomàquet', 'aigua', 'sal', 'farina']",['tardor'],7.75
Suquet de Peix,segon,alta,formal,gran,calent,"['peix blanc', 'patata', 'alls', 'tomàquet', 'verdures', 'aigua', 'sal', 'oli d’oliva']",Catalunya,,tots,"['peix blanc', 'patata', 'alls', 'tomàquet', 'verdures', 'aigua', 'sal', 'oli d’oliva']","['estiu', 'tardor']",6.55
Bacallà a la Llauna,segon,mitjana,formal,gran,calent,"['bacallà', 'all', 'julivert', 'pebre vermell', 'oli d’oliva']",Catalunya,,tots,"['bacallà', 'all', 'julivert', 'pebre vermell', 'oli d’oliva']","['estiu', 'primavera', 'tardor']",6.05
Arròs a la Cassola,segon,mitjana,informal,gran,calent,"['arròs', 'costella', 'salsitxa', 'bolets', 'aigua', 'sal', 'tomàquet', 'ceba', 'oli d’oliva']",Catalunya,,tots,"['arròs', 'costella', 'salsitxa', 'bolets', 'aigua', 'sal', 'tomàquet', 'ceba', 'oli d’oliva']",['tardor'],5.20
Fideuà de Marisc,segon,mitjana,formal,gran,calent,"['pasta', 'sípia', 'gamba', 'cloïsses', 'peix', 'aigua', 'sal', 'verdures', 'all', 'oli d’oliva', 'ou']",Catalunya,,tots,"['pasta', 'sípia', 'gamba', 'cloïsses', 'peix', 'aigua', 'sal', 'verdures', 'all', 'oli d’oliva', 'ou']",['estiu'],8.70
Ànec amb Peres,segon,alta,formal,gran,calent,"['ànec', 'pera', 'ceba', 'vi negre', 'aigua', 'sal', 'oli d’oliva']",Catalunya,,tots,"['ànec', 'pera', 'ceba', 'vi negre', 'aigua', 'sal', 'oli d’oliva']","['hivern', 'primavera', 'tardor']",4.60
Sarsuela de Peix i Marisc,segon,alta,formal,gran,calent,"['rap', 'lluç', 'gamba', 'musclo', 'calamar', 'tomàquet', 'all', 'peix', 'aigua', 'sal', 'verdures', 'ametlla']",Catalunya,,tots,"['rap', 'lluç', 'gamba', 'musclo', 'calamar', 'tomàquet', 'all', 'peix', 'aigua', 'sal', 'verdures', 'ametlla']",[],8.60
Rap a l’all Cremat,segon,mitjana,formal,gran,calent,"['rap', 'all', 'pebre vermell', 'oli d’oliva', 'peix', 'aigua', 'sal', 'verdures', 'julivert']",Catalunya,,tots,"['rap', 'all', 'pebre vermell', 'oli d’oliva', 'peix', 'aigua', 'sal', 'verdures', 'julivert']","['estiu', 'primavera', 'tardor']",6.05
Calamars Farcits a la Catalana,segon,alta,formal,gran,calent,"['calamars', 'carn picada', 'pa remullat', 'ou', 'ceba', 'tomàquet', 'aigua', 'sal']",Catalunya,,tots,"['calamars', 'carn picada', 'pa remullat', 'ou', 'ceba', 'tomàquet', 'aigua', 'sal']","['estiu', 'tardor']",8.80
Mar i Muntanya,segon,alta,formal,gran,calent,"['mandonguilles de vedella', 'porc', 'sípia', 'ceba', 'tomàquet', 'aigua', 'sal', 'ametlla']",Catalunya,,tots,"['mandonguilles de vedella', 'porc', 'sípia', 'ceba', 'tomàquet', 'aigua', 'sal', 'ametlla']",['tardor'],7.75
Peus de Porc amb Cargols,segon,alta,informal,gran,calent,"['porc', 'cargols', 'ceba', 'tomàquet', 'vi', 'aigua', 'sal', 'herbes']",Catalunya,,tots,"['porc', 'cargols', 'ceba', 'tomàquet', 'vi', 'aigua', 'sal', 'herbes']",['estiu'],5.50
Botifarra amb Mongetes,segon,baixa,informal,gran,calent,"['botifarra', 'mongeta seca', 'all', 'oli d’oliva', 'julivert']",Catalunya,,tots,"['botifarra', 'mongeta seca', 'all', 'oli d’oliva', 'julivert']",['tardor'],4.90
Graellada de Peix,segon,mitjana,informal,gran,calent,"['lluç', 'rap', 'llobarro', 'gamba', 'oli d’oliva', 'all', 'julivert', 'llimona']",Catalunya,,tots,"['lluç', 'rap', 'llobarro', 'gamba', 'oli d’oliva', 'all', 'julivert', 'llimona']",[],8.30
Arrossejat,segon,mitjana,informal,gran,calent,"['arròs', 'verdures', 'aigua', 'sal', 'all', 'oli d’oliva', 'ou', 'peix blanc', 'gamba']",Catalunya,,tots,"['arròs', 'verdures', 'aigua', 'sal', 'all', 'oli d’oliva', 'ou', 'peix blanc', 'gamba']",['estiu'],8.70
Pollastre amb Escamarlans,segon,alta,formal,gran,calent,"['pollastre', 'escamarlans', 'ceba', 'tomàquet', 'brandi', 'aigua', 'sal', 'ametlla']",Catalunya,,tots,"['pollastre', 'escamarlans', 'ceba', 'tomàquet', 'brandi', 'aigua', 'sal', 'ametlla']",[],8.60
Mandonguilles amb Sípia,segon,alta,informal,gran,calent,"['carn picada', 'sípia', 'all', 'ceba', 'tomàquet', 'aigua', 'sal', 'ametlla']",Catalunya,,tots,"['carn picada', 'sípia', 'all', 'ceba', 'tomàquet', 'aigua', 'sal', 'ametlla']",['tardor'],5.00
Conill amb Cargols,segon,mitjana,informal,gran,calent,"['conill', 'cargols', 'all', 'julivert', 'oli d’oliva', 'vi blanc']",Catalunya,,tots,"['conill', 'cargols', 'all', 'julivert', 'oli d’oliva', 'vi blanc']","['estiu', 'primavera']",4.50
Conill a la Cassola amb Allioli Negat,segon,alta,informal,gran,calent,"['conill', 'all', 'oli d’oliva', 'julivert', 'aigua', 'sal', 'ou', 'brou']",Catalunya,,tots,"['conill', 'all', 'oli d’oliva', 'julivert', 'aigua', 'sal', 'ou', 'brou']","['estiu', 'primavera', 'tardor']",4.60
Xai al Forn amb Patates,segon,mitjana,formal,gran,calent,"['xai', 'patates', 'all', 'romaní', 'oli d’oliva', 'sal']",Catalunya,,tots,"['xai', 'patates', 'all', 'romaní', 'oli d’oliva', 'sal']","['estiu', 'primavera', 'tardor']",7.30
Filet de Porc amb Salsa de Prunes,segon,mitjana,formal,gran,calent,"['porc', 'prunes', 'ceba', 'vi ranci', 'aigua', 'sal', 'mantega']",Catalunya,,tots,"['porc', 'prunes', 'ceba', 'vi ranci', 'aigua', 'sal', 'mantega']","['estiu', 'tardor']",8.50
Carn d’olla,segon,alta,informal,gran,calent,"['carns variades de l’escudella', 'cigrons', 'verdures', 'patata']",Catalunya,,tots,"['carns variades de l’escudella', 'cigrons', 'verdures', 'patata']","['estiu', 'primavera', 'tardor']",3.10
Llom de Bacallà amb Sanfaina,segon,mitjana,informal,gran,calent,"['bacallà', 'albergínia', 'carbassó', 'pebrot', 'tomàquet', 'oli d’oliva', 'sal']",Catalunya,,tots,"['bacallà', 'albergínia', 'carbassó', 'pebrot', 'tomàquet', 'oli d’oliva', 'sal']",['estiu'],6.45
Ternasco a la Catalana,segon,mitjana,informal,gran,calent,"['xai', 'all', 'romaní', 'oli d’oliva', 'sal', 'patates']",Catalunya,,tots,"['xai', 'all', 'romaní', 'oli d’oliva', 'sal', 'patates']","['estiu', 'primavera', 'tardor']",7.30
Gall Rostit amb Escamarlans,segon,alta,formal,gran,calent,"['pollastre', 'escamarlans', 'ceba', 'tomàquet', 'brandi', 'aigua', 'sal']",Catalunya,,tots,"['pollastre', 'escamarlans', 'ceba', 'tomàquet', 'brandi', 'aigua', 'sal']",['estiu'],9.00
Civet de Porc Senglar,segon,alta,informal,gran,calent,"['porc senglar', 'vi negre', 'ceba', 'pastanaga', 'herbes', 'xocolata (punt)']",Catalunya,,tots,"['porc senglar', 'vi negre', 'ceba', 'pastanaga', 'herbes', 'xocolata (punt)']",['tardor'],5.50
Ossobuco a la Milanesa,segon,alta,formal,gran,calent,"['vedella', 'vi blanc', 'tomàquet', 'api', 'pastanaga', 'ceba', 'aigua', 'sal', 'julivert', 'all', 'llimona']",,,tots,"['vedella', 'vi blanc', 'tomàquet', 'api', 'pastanaga', 'ceba', 'aigua', 'sal', 'julivert', 'all', 'llimona']",['tardor'],7.75
Ratatouille amb Ou Poché,segon,mitjana,informal,gran,tebi,"['albergínia', 'carbassó', 'pebrot', 'tomàquet', 'oli d’oliva', 'ou']",,,tots,"['albergínia', 'carbassó', 'pebrot', 'tomàquet', 'oli d’oliva', 'ou']",['estiu'],4.20
Bacallà al Pil-pil,segon,mitjana,formal,gran,calent,"['bacallà', 'oli d’oliva', 'all', 'bitxo']",,,tots,"['bacallà', 'oli d’oliva', 'all', 'bitxo']","['estiu', 'tardor']",6.25
