nom_plat,tipus,complexitat,formalitat,mida_racio,temperatura,ingredients,procedencia,especificacio,__source
Sopa de galets (banquet),primer,mitjana,formal,mitjà,calent,"['galets', 'brou de carn', 'pilota picada']",Catalunya,—,primers_catalunya.csv
Crema de bolets,primer,mitjana,formal,mitjà,calent,"['bolets', 'ceba', 'brou de verdures', 'nata (opcional)', 'oli', 'sal']",Catalunya,—,primers_catalunya.csv
Amanida de mongetes del ganxet amb bacallà,primer,mitjana,formal,mitjà,fred,"['mongeta del ganxet', 'bacallà esqueixat', 'pebrot', 'ceba', 'oli', 'vinagre']",Catalunya,—,primers_catalunya.csv
Esqueixada amb mongeta tendra,primer,mitjana,formal,mitjà,fred,"['bacallà', 'mongeta tendra', 'tomàquet', 'olives', 'oli']",Catalunya,—,primers_catalunya.csv
Amanida d’arròs (ració primer),primer,baixa,formal,mitjà,fred,"['arròs blanc', 'tonyina', 'blat de moro', 'olives', 'pebrot']",Catalunya,—,primers_catalunya.csv
Entremesos freds (plat combinat),primer,baixa,formal,mitjà,fred,"['pernil dolç', 'formatge', 'olives', 'espàrrecs blancs', 'enciam']",Catalunya,—,primers_catalunya.csv
Sardines a la planxa (entrant),primer,baixa,formal,mitjà,calent,"['sardines', 'sal', 'oli', 'julivert', 'llimona']",Catalunya,—,primers_catalunya.csv
Calamares a la romana (entrant),primer,baixa,formal,mitjà,calent,"['calamar', 'farina', 'ou', 'oli', 'sal']",Catalunya,—,primers_catalunya.csv
Musclos al vapor (entrant),primer,baixa,formal,mitjà,calent,"['musclos', 'llimona', 'julivert']",Catalunya,—,primers_catalunya.csv
Amanida de tomàquet i ceba de Figueres,primer,baixa,formal,mitjà,fred,"['tomàquet madur', 'ceba de Figueres', 'oli', 'sal']",Catalunya,—,primers_catalunya.csv
Graellada de carn,segon,baixa,formal,gran,calent,"['botifarra', 'xai', 'vedella', 'pollastre', 'patata al caliu']",Catalunya,—,segons_catalunya.csv
Coca salada amb escalivada i tonyina,primer,mitjana,formal,mitjà,tebi,"['massa de coca', 'escalivada', 'tunyina', 'oli']",Catalunya,—,primers_catalunya.csv
Llenguado a la meunière (entrant),primer,alta,formal,mitjà,calent,"['llenguado en filets', 'mantega', 'llimona', 'julivert', 'farina', 'sal']",Catalunya,—,primers_catalunya.csv
Sopa de ceba gratinada,primer,mitjana,formal,mitjà,calent,"['ceba', 'brou', 'pa torrat', 'formatge', 'mantega', 'oli', 'sal']",Catalunya,—,primers_catalunya.csv
Dorada a la planxa amb verduretes,segon,baixa,formal,gran,calent,"['dorada', 'oli', 'sal', 'pebre', 'verdures saltades']",Catalunya,—,segons_catalunya.csv
Remenat d’ous amb espàrrecs i pernil,primer,baixa,formal,mitjà,calent,"['ous', 'espàrrecs', 'pernil', 'oli', 'sal']",Catalunya,—,primers_catalunya.csv
Daurada a la sal (ració banquet),segon,mitjana,formal,gran,calent,"['daurada', 'sal grossa', 'oli d’oliva', 'llimona']",—,—,segons_varietat.csv
Tonyina a la planxa amb sèsam,segon,baixa,formal,gran,calent,"['llom de tonyina', 'sèsam', 'oli', 'sal', 'pebre', 'soja suau']",—,—,segons_varietat.csv
Sopa d’all i pa,primer,baixa,formal,mitjà,calent,"['pa', 'all', 'brou', 'ous', 'oli', 'sal']",Catalunya,—,primers_catalunya.csv
Cap i pota,segon,mitjana,formal,gran,calent,"['cap i pota de vedella', 'ceba', 'tomàquet', 'pebrot', 'all', 'brou']",Catalunya,—,segons_catalunya.csv
Canelons de rostit,segon,alta,formal,gran,calent,"['plaques de caneló', 'carn de rostit', 'beixamel', 'formatge']",Catalunya,—,segons_catalunya.csv
Fricandó amb moixernons,segon,alta,formal,gran,calent,"['vedella fina', 'moixernons', 'ceba', 'tomàquet', 'brou', 'farina']",Catalunya,—,segons_catalunya.csv
Suquet de peix,segon,alta,formal,gran,calent,"['peix blanc', 'patata', 'alls', 'tomàquet', 'fumet de peix', 'oli']",Catalunya,—,segons_catalunya.csv
Bacallà a la llauna,segon,mitjana,formal,gran,calent,"['bacallà', 'all', 'julivert', 'pebre vermell', 'oli d’oliva']",Catalunya,—,segons_catalunya.csv
Arròs a la cassola,segon,mitjana,formal,gran,calent,"['arròs', 'costella', 'salsitxa', 'bolets', 'brou', 'sofregit']",Catalunya,—,segons_catalunya.csv
Fideuà de marisc,segon,mitjana,formal,gran,calent,"['fideus', 'sípia', 'gamba', 'cloïsses', 'fumet', 'allioli']",Catalunya,—,segons_catalunya.csv
Ànec amb peres,segon,alta,formal,gran,calent,"['ànec', 'pera', 'ceba', 'vi negre', 'brou', 'oli', 'sal']",Catalunya,—,segons_catalunya.csv
Sarsuela de peix i marisc,segon,alta,formal,gran,calent,"['rap', 'lluç', 'gamba', 'musclo', 'calamar', 'tomàquet', 'all', 'fumet', 'ametlla']",Catalunya,—,segons_catalunya.csv
Rap a l’all cremat,segon,mitjana,formal,gran,calent,"['rap', 'all', 'pebre vermell', 'oli', 'fumet', 'julivert']",Catalunya,—,segons_catalunya.csv
Calamars farcits a la catalana,segon,alta,formal,gran,calent,"['calamars', 'carn picada', 'pà remullat', 'ou', 'ceba', 'tomàquet', 'brou']",Catalunya,—,segons_catalunya.csv
Mar i muntanya (mandonguilles amb sípia),segon,alta,formal,gran,calent,"['mandonguilles de vedella/porc', 'sípia', 'ceba', 'tomàquet', 'brou', 'ametlla']",Catalunya,—,segons_catalunya.csv
Peus de porc amb cargols,segon,alta,formal,gran,calent,"['peus de porc', 'cargols', 'ceba', 'tomàquet', 'vi', 'brou', 'herbes']",Catalunya,—,segons_catalunya.csv
Botifarra amb mongetes,segon,baixa,formal,gran,calent,"['botifarra', 'mongeta seca', 'all', 'oli', 'julivert']",Catalunya,—,segons_catalunya.csv
Graellada de peix (emplatada),segon,mitjana,formal,gran,calent,"['lluç', 'rap', 'llobarro', 'gamba', 'oli', 'all', 'julivert', 'llimona']",Catalunya,—,segons_catalunya.csv
Arrossejat,segon,mitjana,formal,gran,calent,"['arròs', 'fumet de peix', 'all i oli', 'peix blanc', 'gamba']",Catalunya,—,segons_catalunya.csv
Pollastre amb escamarlans,segon,alta,formal,gran,calent,"['pollastre', 'escamarlans', 'ceba', 'tomàquet', 'brandi', 'brou', 'ametlla']",Catalunya,—,segons_catalunya.csv
Mandonguilles amb sípia,segon,alta,formal,gran,calent,"['carn picada', 'sípia', 'all', 'ceba', 'tomàquet', 'brou', 'ametlla']",Catalunya,—,segons_catalunya.csv
Conill amb cargols,segon,mitjana,formal,gran,calent,"['conill', 'cargols', 'all', 'julivert', 'oli', 'vi blanc']",Catalunya,—,segons_catalunya.csv
Conill a la cassola amb allioli negat,segon,alta,formal,gran,calent,"['conill', 'all', 'oli', 'julivert', 'brou', 'allioli negat']",Catalunya,—,segons_catalunya.csv
Xai al forn amb patates,segon,mitjana,formal,gran,calent,"['xai', 'patates', 'all', 'romaní', 'oli', 'sal']",Catalunya,—,segons_catalunya.csv
Filet de porc amb salsa de prunes,segon,mitjana,formal,gran,calent,"['filet de porc', 'prunes', 'ceba', 'vi ranci', 'brou', 'mantega']",Catalunya,—,segons_catalunya.csv
Carn d’olla (plat principal),segon,alta,formal,gran,calent,"['carns variades de l’escudella', 'cigrons', 'verdures', 'patata']",Catalunya,—,segons_catalunya.csv
Llom de bacallà amb sanfaina,segon,mitjana,formal,gran,calent,"['bacallà', 'albergínia', 'carbassó', 'pebrot', 'tomàquet', 'oli', 'sal']",Catalunya,—,segons_catalunya.csv
Ternasco a la catalana (adaptat),segon,mitjana,formal,gran,calent,"['espatlla de xai', 'all', 'romaní', 'oli', 'sal', 'patates']",Catalunya,—,segons_catalunya.csv
Gall rostit amb escamarlans,segon,alta,formal,gran,calent,"['gall d’indi/pollastre gran', 'escamarlans', 'ceba', 'tomàquet', 'brandi', 'brou']",Catalunya,—,segons_catalunya.csv
Civet de porc senglar,segon,alta,formal,gran,calent,"['porc senglar', 'vi negre', 'ceba', 'pastanaga', 'herbes', 'xocolata (punt)']",Catalunya,—,segons_catalunya.csv
Ossobuco a la milanesa (versió banquet) (versió banquet),segon,alta,formal,gran,calent,"['ossobuco de vedella', 'vi blanc', 'tomàquet', 'api', 'pastanaga', 'ceba', 'brou', 'gremolata']",—,—,segons_varietat.csv
Secreto ibèric a la planxa amb chimichurri suau (versió banquet) (versió banquet),segon,baixa,formal,gran,calent,"['secreto ibèric', 'sal', 'pebre', 'oli d’oliva', 'julivert', 'all', 'vinagre', 'orenga']",—,—,segons_varietat.csv
Ratatouille amb ou poché (versió banquet),segon,mitjana,formal,gran,tebi,"['albergínia', 'carbassó', 'pebrot', 'tomàquet', 'oli', 'ou']",—,—,segons_varietat.csv
Bacallà al pil-pil,segon,mitjana,formal,gran,calent,"['lloms de bacallà', 'oli d’oliva', 'all', 'bitxo']",—,—,segons_varietat.csv
Merluça a la koskera (salsa verda),segon,mitjana,formal,gran,calent,"['lloms de merluça', 'julivert', 'all', 'oli', 'vi blanc', 'brou', 'pèsols', 'espàrrecs']",—,—,segons_varietat.csv
Calamars farcits amb salsa,segon,alta,formal,gran,calent,"['calamars', 'carn picada o peix', 'pa remullat', 'ou', 'ceba', 'tomàquet', 'brou']",—,—,segons_varietat.csv
Paella de marisc,segon,alta,formal,gran,calent,"['arròs', 'gamba', 'calamar', 'musclo', 'fumet de peix', 'safrà', 'oli']",—,—,segons_varietat.csv
Arròs negre amb allioli,segon,mitjana,formal,gran,calent,"['arròs', 'tinta de sípia', 'sípia', 'calamar', 'fumet de peix', 'allioli']",—,—,segons_varietat.csv
Arròs al forn,segon,mitjana,formal,gran,calent,"['arròs', 'costella', 'botifarra', 'cigrons', 'tomàquet', 'all', 'brou']",—,—,segons_varietat.csv
Fideuà clàssica,segon,mitjana,formal,gran,calent,"['fideus', 'sípia', 'gamba', 'calamar', 'fumet', 'allioli']",—,—,segons_varietat.csv
Rabo de toro estofat,segon,alta,formal,gran,calent,"['cua de vedella', 'vi negre', 'ceba', 'pastanaga', 'api', 'tomàquet', 'brou']",—,—,segons_varietat.csv
Callos a la madrilenya,segon,alta,formal,gran,calent,"['tripa de vedella', 'xoriço', 'pernil', 'pebre vermell', 'tomàquet', 'cigrons (opcional)']",—,—,segons_varietat.csv
Ossobuco a la milanesa,segon,alta,informal,gran,calent,"['ossobuco de vedella', 'vi blanc', 'tomàquet', 'api', 'pastanaga', 'ceba', 'brou', 'gremolata']",—,—,segons_varietat.csv
Parmigiana di melanzane,segon,mitjana,informal,gran,calent,"['albergínia', 'tomàquet', 'mozzarella', 'parmesà', 'alfàbrega', 'oli']",—,—,segons_varietat.csv
Lasanya de verdures,segon,mitjana,formal,gran,calent,"['plaques de lasanya', 'carbassó', 'albergínia', 'espinacs', 'tomàquet', 'beixamel', 'formatge']",—,—,segons_varietat.csv
Cigrons estofats amb espinacs,segon,baixa,formal,gran,calent,"['cigrons cuits', 'espinacs', 'all', 'pebre vermell', 'tomàquet', 'oli']",—,—,segons_varietat.csv
Risotto de bolets (com a principal),segon,alta,formal,gran,calent,"['arròs arborio', 'bolets', 'brou', 'vi blanc', 'ceba', 'mantega', 'parmesà']",—,—,segons_varietat.csv
Marmitako,segon,mitjana,formal,gran,calent,"['tonyina', 'patata', 'ceba', 'pebrot', 'tomàquet', 'brou de peix']",—,—,segons_varietat.csv
Caldereta de marisc,segon,alta,formal,gran,calent,"['llagostí', 'escamarlà', 'sípia', 'peix de roca', 'tomàquet', 'all', 'brandi', 'fumet']",—,—,segons_varietat.csv
Daurada al forn amb verdures,segon,baixa,formal,gran,calent,"['daurada', 'carbassó', 'pastanaga', 'ceba', 'oli', 'llimona', 'vi blanc']",—,—,segons_varietat.csv
Pollastre a la cervesa,segon,mitjana,formal,gran,calent,"['pollastre tallat', 'cervesa', 'ceba', 'farina', 'oli', 'sal']",—,—,segons_varietat.csv
Corder amb bolets,segon,alta,formal,gran,calent,"['corder', 'bolets', 'vi negre', 'ceba', 'brou', 'farigola']",—,—,segons_varietat.csv
Hamburguesa gourmet (emplatada),segon,mitjana,formal,gran,calent,"['vedella picada', 'pa artesà', 'formatge', 'ceba confitada', 'enciams', 'salsa suau']",—,—,segons_varietat.csv
Perniló de gall dindi rostít,segon,mitjana,formal,gran,calent,"['gall dindi', 'mantega', 'herbes', 'llimona', 'sal', 'pebre']",—,—,segons_varietat.csv
Sopa de peix (costa catalana),primer,mitjana,informal,mitjà,calent,"['peix blanc', 'brou de peix', 'tomàquet', 'ceba', 'all', 'oli', 'pa']",Catalunya,—,primers_catalunya.csv
Escalivada amb anxoves,primer,baixa,informal,mitjà,tebi,"['albergínia', 'pebrot', 'ceba', 'anxoves', 'oli d’oliva']",Catalunya,—,primers_catalunya.csv
Tonyina amb samfaina,segon,mitjana,informal,gran,calent,"['llom de tonyina', 'sanfaina', 'oli', 'sal']",Catalunya,—,segons_catalunya.csv
Panellets variats,postre,mitjana,informal,petit,fred,"['ametlla mòlta', 'sucre', 'patata/moniato', 'pinyons', 'coco', 'xocolata']",Catalunya,—,postres_catalunya.csv
Coca de iogurt (llimona),postre,baixa,informal,mitjà,tebi,"['iogurt', 'farina', 'sucre', 'ous', 'oli', 'llimona']",Catalunya,—,postres_catalunya.csv
Galetes de mantega,postre,baixa,informal,petit,fred,"['farina', 'mantega', 'sucre', 'ous']",Catalunya,—,postres_catalunya.csv
Teules d’ametlla,postre,baixa,formal,petit,fred,"['ametlla laminada', 'sucre', 'clara d’ou']",Catalunya,—,postres_catalunya.csv
Carquinyolis,postre,baixa,formal,petit,fred,"['ametlla', 'farina', 'sucre', 'ous', 'llimona']",Catalunya,—,postres_catalunya.csv
Braç de gitano de trufa,postre,mitjana,formal,petit,fred,"['bescuit', 'trufa de xocolata', 'sucre']",Catalunya,—,postres_catalunya.csv
Braç de gitano de nata,postre,mitjana,formal,petit,fred,"['bescuit', 'nata muntada', 'sucre']",Catalunya,—,postres_catalunya.csv
Melindros amb xocolata desfeta,postre,baixa,formal,petit,calent,"['melindros', 'xocolata negra', 'llet/nata']",Catalunya,—,postres_catalunya.csv
Xuixos de crema,postre,alta,formal,petit,tebi,"['massa tipus brioix', 'crema pastissera', 'sucre', 'oli']",Catalunya,—,postres_catalunya.csv
Bunyols de vent,postre,mitjana,formal,petit,tebi,"['pasta choux', 'sucre', 'nata/crema (opcional)']",Catalunya,—,postres_catalunya.csv
Coca de llardons,postre,mitjana,formal,mitjà,tebi,"['pasta de full', 'llardons', 'sucre', 'pinyons']",Catalunya,—,postres_catalunya.csv
Coca de forner amb pinyons,postre,mitjana,formal,mitjà,calent,"['farina', 'aigua', 'oli', 'sucre', 'pinyons', 'llevat']",Catalunya,—,postres_catalunya.csv
Menjar blanc (Reus),postre,mitjana,formal,petit,fred,"['ametlla', 'sucre', 'midó', 'aigua de flor de taronger']",Catalunya,—,postres_catalunya.csv
Crème brûlée,postre,mitjana,formal,petit,fred,"['nata', 'rovells', 'sucre', 'vainilla', 'sucre cremat']",França,—,postres_varietat.csv
Massini,postre,alta,formal,petit,fred,"['bescuit', 'crema pastissera', 'nata', 'xocolata']",Catalunya,—,postres_catalunya.csv
Coca de Llavaneres,postre,alta,formal,mitjà,calent,"['pasta de full', 'crema pastissera', 'pinyons', 'sucre']",Catalunya,—,postres_catalunya.csv
Mel i mató,postre,baixa,formal,petit,fred,"['mató', 'mel']",Catalunya,—,postres_catalunya.csv
Crema catalana,postre,mitjana,formal,petit,fred,"['llet', 'ou', 'sucre', 'llimona', 'canyella']",Catalunya,—,postres_catalunya.csv
Gelat de vainilla amb crumble i salsa toffee,postre,baixa,formal,petit,fred,"['gelat de vainilla', 'sucre', 'nata', 'mantega', 'galeta']",—,—,postres_varietat.csv
Panna cotta de xocolata blanca,postre,baixa,formal,petit,fred,"['nata', 'xocolata blanca', 'gelatina', 'sucre']",Itàlia,—,postres_varietat.csv
Amanida catalana,primer,baixa,informal,mitjà,fred,"['enciam', 'tomàquet', 'olives', 'pernil', 'llonganissa', 'oli']",Catalunya,—,primers_catalunya.csv
Pastís de formatge fred (NY style light),postre,mitjana,formal,petit,fred,"['formatge crema', 'nata', 'sucre', 'galeta', 'mantega', 'gelatina (opcional)']",—,—,postres_varietat.csv
Crumble de fruits vermells,postre,baixa,formal,petit,tebi,"['fruits vermells', 'farina', 'sucre', 'mantega']",—,—,postres_varietat.csv
Gelatina de cava amb fruites,postre,mitjana,formal,petit,fred,"['cava', 'gelatina', 'sucre', 'fruites']",—,—,postres_varietat.csv
Semifreddo d’ametlla,postre,mitjana,formal,petit,fred,"['nata', 'clares muntades', 'ametlla', 'sucre']",Itàlia,—,postres_varietat.csv
Farigola amb mel (postre rústic),postre,baixa,formal,petit,fred,"['mató o formatge fresc', 'mel de romaní/farigola']",Catalunya,—,postres_catalunya.csv
Peres al vi (empordaneses),postre,mitjana,formal,petit,tebi,"['peres', 'vi negre', 'sucre', 'canyella', 'pell de taronja']",Catalunya,—,postres_catalunya.csv
Poma al forn amb canyella,postre,baixa,formal,petit,tebi,"['poma', 'sucre', 'canyella', 'nous (opcional)']",Catalunya,—,postres_catalunya.csv
Músic amb moscatell,postre,baixa,formal,petit,fred,"['fruits secs variats', 'panses', 'moscatell']",Catalunya,—,postres_catalunya.csv
Bescuit amb nous i mel,postre,baixa,formal,mitjà,tebi,"['farina', 'ous', 'sucre', 'nous', 'mel']",Catalunya,—,postres_catalunya.csv
Crespells dolços (adaptació),postre,mitjana,formal,petit,tebi,"['farina', 'ou', 'sucre', 'oli', 'pell de llimona']",Catalunya,—,postres_catalunya.csv
Pastís de castanya (Pirineu),postre,mitjana,formal,petit,tebi,"['castanya', 'farina', 'ous', 'sucre', 'mantega']",Catalunya,—,postres_catalunya.csv
Peres amb xocolata,postre,baixa,formal,petit,tebi,"['peres', 'xocolata', 'sucre', 'mantega']",Catalunya,—,postres_catalunya.csv
Flam de mató,postre,mitjana,formal,petit,fred,"['mató', 'llet', 'ous', 'sucre', 'vainilla']",Catalunya,—,postres_catalunya.csv
Coca d’ametlla fina,postre,baixa,formal,mitjà,tebi,"['ametlla mòlta', 'ous', 'sucre', 'farina']",Catalunya,—,postres_catalunya.csv
Bunyols de Quaresma,postre,baixa,formal,petit,tebi,"['farina', 'sucre', 'ous', 'llevat', 'anís']",Catalunya,—,postres_catalunya.csv
Crema de llimona amb merenga,postre,mitjana,formal,petit,fred,"['llimona', 'ous', 'sucre', 'mantega', 'merenga']",Catalunya,—,postres_catalunya.csv
Panellets de xocolata,postre,baixa,formal,petit,fred,"['ametlla mòlta', 'sucre', 'ou', 'cacau']",Catalunya,—,postres_catalunya.csv
Panellets de coco,postre,baixa,formal,petit,fred,"['ametlla mòlta', 'sucre', 'ou', 'coco ratllat']",Catalunya,—,postres_catalunya.csv
Pastisset de cabell d’àngel,postre,mitjana,formal,petit,tebi,"['massa dolça', 'cabell d’àngel', 'sucre']",Catalunya,—,postres_catalunya.csv
Carquinyolis de xocolata,postre,baixa,formal,petit,fred,"['ametlla', 'farina', 'cacau', 'sucre', 'ous']",Catalunya,—,postres_catalunya.csv
Bescuit d’ametlla (tortell fi),postre,mitjana,formal,petit,fred,"['ametlla', 'ous', 'sucre', 'farina']",Catalunya,—,postres_catalunya.csv
Mató amb codonyat,postre,baixa,formal,petit,fred,"['mató', 'codonyat']",Catalunya,—,postres_catalunya.csv
Catànies,postre,mitjana,formal,petit,fred,"['ametlla torrada', 'praliné', 'xocolata blanca', 'cacau']",Catalunya,—,postres_catalunya.csv
Bescuit borracho (rovellat),postre,mitjana,formal,petit,tebi,"['bescuit', 'almívar', 'licor suau', 'rovell d’ou']",Catalunya,—,postres_catalunya.csv
