ingredient,alergens_eu,dietes
sucre morè,-,"VG, V, HALAL_POT, KOSHER_POT"
pernil,-,
poma seca,-,"VG, V, HALAL_POT, KOSHER_POT"
cola,-,"VG, V, HALAL_POT, KOSHER_POT"
porc,-,
gelatina,-,
greix,-,"VG, V, HALAL_POT, KOSHER_POT"
panses,-,"VG, V, HALAL_POT, KOSHER_POT"
tapioca,-,"VG, V, HALAL_POT, KOSHER_POT"
pera,-,"VG, V, HALAL_POT, KOSHER_POT"
compota de poma,-,"VG, V, HALAL_POT, KOSHER_POT"
fusta,-,"VG, V, HALAL_POT, KOSHER_POT"
iogurt,Llet,"V, HALAL_POT, KOSHER_POT"
albercoc,-,"VG, V, HALAL_POT, KOSHER_POT"
cítrics,-,"VG, V, HALAL_POT, KOSHER_POT"
seu de vedella,-,
cereals,-,"VG, V, HALAL_POT, KOSHER_POT"
ghee,-,"VG, V, HALAL_POT, KOSHER_POT"
sípi,-,"VG, V, HALAL_POT, KOSHER_POT"
tinta,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa,-,"VG, V, HALAL_POT, KOSHER_POT"
ànec,-,
soja,Soja,"VG, V, HALAL_POT, KOSHER_POT"
cilantre,-,"VG, V, HALAL_POT, KOSHER_POT"
bròquil,-,"VG, V, HALAL_POT, KOSHER_POT"
sèsam,Sèsam,"VG, V, HALAL_POT, KOSHER_POT"
dolç,-,"VG, V, HALAL_POT, KOSHER_POT"
espàrrecs,-,"VG, V, HALAL_POT, KOSHER_POT"
cabra,-,
edulcorant,-,"VG, V, HALAL_POT, KOSHER_POT"
moniato,-,"VG, V, HALAL_POT, KOSHER_POT"
puré,-,"VG, V, HALAL_POT, KOSHER_POT"
ceba caramel·litzada,-,"VG, V, HALAL_POT, KOSHER_POT"
sebaki,-,"VG, V, HALAL_POT, KOSHER_POT"
iuca,-,"VG, V, HALAL_POT, KOSHER_POT"
tahina,Sèsam,"VG, V, HALAL_POT, KOSHER_POT"
curry,-,"VG, V, HALAL_POT, KOSHER_POT"
oliva,-,"VG, V, HALAL_POT, KOSHER_POT"
ketchup,-,"VG, V, HALAL_POT, KOSHER_POT"
brie,Llet,"V, HALAL_POT"
sumac,-,"VG, V, HALAL_POT, KOSHER_POT"
pinyons,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
tàperes,-,"VG, V, HALAL_POT, KOSHER_POT"
tomàquet concentrat,-,"VG, V, HALAL_POT, KOSHER_POT"
carn picada,-,"VG, V, HALAL_POT, KOSHER_POT"
halibut,-,"HALAL_POT, KOSHER_POT"
brou de peix,Peix,"HALAL_POT, KOSHER_POT"
ricotta,Llet,"V, HALAL_POT"
mozzarella,Llet,"V, HALAL_POT"
costelles de porc,-,
mantega o nata agra,Llet,"V, HALAL_POT, KOSHER_POT"
tilàpia,-,"HALAL_POT, KOSHER_POT"
salsa de tomàquet,-,"VG, V, HALAL_POT, KOSHER_POT"
parmesà,Llet,"V, HALAL_POT"
pebre vermell,-,"VG, V, HALAL_POT, KOSHER_POT"
festucs,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
caiena,-,"VG, V, HALAL_POT, KOSHER_POT"
espècies suya,-,"VG, V, HALAL_POT, KOSHER_POT"
vinagre balsàmic,-,"VG, V, HALAL_POT, KOSHER_POT"
enciam,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge brie,Llet,"V, HALAL_POT"
plàtan,-,"VG, V, HALAL_POT, KOSHER_POT"
melmelada de rosa,-,"VG, V, HALAL_POT, KOSHER_POT"
caramel,-,"VG, V, HALAL_POT, KOSHER_POT"
rom,-,"VG, V, KOSHER_POT"
gelat de vainilla,-,"V, HALAL_POT, KOSHER_POT"
gel,-,"VG, V, HALAL_POT, KOSHER_POT"
licor,-,"VG, V, KOSHER_POT"
colorant,-,"VG, V, HALAL_POT, KOSHER_POT"
massa de pastís,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
merenga,-,"VG, V, HALAL_POT, KOSHER_POT"
púding de plàtan,-,"VG, V, HALAL_POT, KOSHER_POT"
galeta,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
galetes,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
cub de brou,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge cremós,Llet,"V, HALAL_POT"
extractes,-,"VG, V, HALAL_POT, KOSHER_POT"
espirulina,-,"VG, V, HALAL_POT, KOSHER_POT"
llet d'arròs,-,"V, HALAL_POT, KOSHER_POT"
xarop,-,"VG, V, HALAL_POT, KOSHER_POT"
gelat de maduixa,-,"V, HALAL_POT, KOSHER_POT"
gelat de xocolata,-,"V, HALAL_POT, KOSHER_POT"
decoracions,-,"VG, V, HALAL_POT, KOSHER_POT"
cirera,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles aromàtiques,-,"VG, V, HALAL_POT, KOSHER_POT"
salsitxes,-,"VG, V, HALAL_POT, KOSHER_POT"
puré de patata,-,"VG, V, HALAL_POT, KOSHER_POT"
llima,-,"VG, V, HALAL_POT, KOSHER_POT"
llet condensada,Llet,"V, HALAL_POT, KOSHER_POT"
oli de sèsam,Sèsam,"VG, V, HALAL_POT, KOSHER_POT"
salsa worcestershire,-,"VG, V, HALAL_POT, KOSHER_POT"
xili,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa barbacoa,-,"VG, V, HALAL_POT, KOSHER_POT"
fusta de mesquite,-,"VG, V, HALAL_POT, KOSHER_POT"
fusta d'hickory,-,"VG, V, HALAL_POT, KOSHER_POT"
xipotle,-,"VG, V, HALAL_POT, KOSHER_POT"
margarina,-,"VG, V, HALAL_POT, KOSHER_POT"
hoisin,-,"VG, V, HALAL_POT, KOSHER_POT"
sake,-,"VG, V, HALAL_POT, KOSHER_POT"
brou de porc,-,
sucre o oli (opcional),-,"VG, V, HALAL_POT, KOSHER_POT"
xarop daurat,-,"VG, V, HALAL_POT, KOSHER_POT"
ricotta o mozzarella o cheddar,Llet,"V, HALAL_POT"
pebre blanc,-,"VG, V, HALAL_POT, KOSHER_POT"
claus,-,"VG, V, HALAL_POT, KOSHER_POT"
pebre de Jamaica,-,"VG, V, HALAL_POT, KOSHER_POT"
fennel,-,"VG, V, HALAL_POT, KOSHER_POT"
carbassó,-,"VG, V, HALAL_POT, KOSHER_POT"
líquid,-,"VG, V, HALAL_POT, KOSHER_POT"
polenta,-,"VG, V, HALAL_POT, KOSHER_POT"
aroma,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de cury,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de cigró,-,"VG, V, HALAL_POT, KOSHER_POT"
guilindillas,-,"VG, V, HALAL_POT, KOSHER_POT"
massa,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
pinya,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa verda,-,"VG, V, HALAL_POT, KOSHER_POT"
crema agra,Llet,"V, HALAL_POT, KOSHER_POT"
parsul,-,"VG, V, HALAL_POT, KOSHER_POT"
brou vegetal,-,"VG, V, HALAL_POT, KOSHER_POT"
espelta,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
ordi,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
gizzard,-,"VG, V, HALAL_POT, KOSHER_POT"
Guinness,-,"VG, V, HALAL_POT, KOSHER_POT"
bolets,-,"VG, V, HALAL_POT, KOSHER_POT"
crema,Llet,"V, HALAL_POT, KOSHER_POT"
cayenna,-,"VG, V, HALAL_POT, KOSHER_POT"
chipotle,-,"VG, V, HALAL_POT, KOSHER_POT"
lima,-,"VG, V, HALAL_POT, KOSHER_POT"
mango chutney,-,"VG, V, HALAL_POT, KOSHER_POT"
tortilla,-,"VG, V, HALAL_POT, KOSHER_POT"
guacamole,-,"VG, V, HALAL_POT, KOSHER_POT"
arrels,-,"VG, V, HALAL_POT, KOSHER_POT"
cor de vedella,-,
fum líquid,-,"VG, V, HALAL_POT, KOSHER_POT"
cardamom,-,"VG, V, HALAL_POT, KOSHER_POT"
timó,-,"VG, V, HALAL_POT, KOSHER_POT"
llaurer,-,"VG, V, HALAL_POT, KOSHER_POT"
marjoram,-,"VG, V, HALAL_POT, KOSHER_POT"
porros,-,"VG, V, HALAL_POT, KOSHER_POT"
llengua,-,"VG, V, HALAL_POT, KOSHER_POT"
blat,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
suya,-,"VG, V, HALAL_POT, KOSHER_POT"
mirin,-,"VG, V, HALAL_POT, KOSHER_POT"
cerveza,-,"VG, V, HALAL_POT, KOSHER_POT"
remolatxa,-,"VG, V, HALAL_POT, KOSHER_POT"
sriracha,-,"VG, V, HALAL_POT, KOSHER_POT"
fenoll,-,"VG, V, HALAL_POT, KOSHER_POT"
garam masala,-,"VG, V, HALAL_POT, KOSHER_POT"
pebre negre,-,"VG, V, HALAL_POT, KOSHER_POT"
pepper,-,"VG, V, HALAL_POT, KOSHER_POT"
llocust beans,-,"VG, V, HALAL_POT, KOSHER_POT"
bitterleaf,-,"VG, V, HALAL_POT, KOSHER_POT"
coagulant,-,"VG, V, HALAL_POT, KOSHER_POT"
faves,-,"VG, V, HALAL_POT, KOSHER_POT"
brou de soja,Soja,"VG, V, HALAL_POT, KOSHER_POT"
pruna,-,"VG, V, HALAL_POT, KOSHER_POT"
arròs inflat,-,"VG, V, HALAL_POT, KOSHER_POT"
sev,-,"VG, V, HALAL_POT, KOSHER_POT"
tamarinde,-,"VG, V, HALAL_POT, KOSHER_POT"
dàtil,-,"VG, V, HALAL_POT, KOSHER_POT"
llenties,-,"VG, V, HALAL_POT, KOSHER_POT"
vitxella,-,"VG, V, HALAL_POT, KOSHER_POT"
kimchi,-,"VG, V, HALAL_POT, KOSHER_POT"
cogombre,-,"VG, V, HALAL_POT, KOSHER_POT"
gochujang,-,"VG, V, HALAL_POT, KOSHER_POT"
bagoong,-,"VG, V, HALAL_POT, KOSHER_POT"
llet de coco,-,"VG, V, HALAL_POT, KOSHER_POT"
col fermentada,-,"VG, V, HALAL_POT, KOSHER_POT"
salsitxa,-,
llavors,-,"VG, V, HALAL_POT, KOSHER_POT"
caraway,-,"VG, V, HALAL_POT, KOSHER_POT"
bisó,-,"VG, V, HALAL_POT, KOSHER_POT"
basil,-,"VG, V, HALAL_POT, KOSHER_POT"
fideu,-,"VG, V, HALAL_POT, KOSHER_POT"
tomatillo,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa soja,Soja,"VG, V, HALAL_POT, KOSHER_POT"
gerds,-,"VG, V, HALAL_POT, KOSHER_POT"
galetes de xocolata,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
melmelada de cireres,-,"VG, V, HALAL_POT, KOSHER_POT"
mongetes d'ulls negres,-,"VG, V, HALAL_POT, KOSHER_POT"
pebre de Caiena,-,"VG, V, HALAL_POT, KOSHER_POT"
col verda,-,"VG, V, HALAL_POT, KOSHER_POT"
pebrot verd,-,"VG, V, HALAL_POT, KOSHER_POT"
pebrot vermell,-,"VG, V, HALAL_POT, KOSHER_POT"
móres,-,"VG, V, HALAL_POT, KOSHER_POT"
farina d'ametlla,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
oli de coco,-,"VG, V, HALAL_POT, KOSHER_POT"
tahí d'ametlla,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
espècia Cajun,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge blau,Llet,"V, HALAL_POT"
nabius,-,"VG, V, HALAL_POT, KOSHER_POT"
llet fermentat,Llet,"V, HALAL_POT, KOSHER_POT"
melmelada de gerds,-,"VG, V, HALAL_POT, KOSHER_POT"
préssecs,-,"VG, V, HALAL_POT, KOSHER_POT"
crema pastissera,Llet,"V, HALAL_POT, KOSHER_POT"
fruit sec,-,"VG, V, HALAL_POT, KOSHER_POT"
chutney,-,"VG, V, HALAL_POT, KOSHER_POT"
ovella,-,"VG, V, HALAL_POT, KOSHER_POT"
vedella de vedella,-,
greix de porc,-,
espècia de Carib,-,"VG, V, HALAL_POT, KOSHER_POT"
brandi,-,"VG, V"
tripa,-,
ordi perlat,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
mantega clarificada,Llet,"V, HALAL_POT, KOSHER_POT"
cocoyam,-,"VG, V, HALAL_POT, KOSHER_POT"
carn fumat,-,"VG, V, HALAL_POT, KOSHER_POT"
llagosta,Mol·luscs,HALAL_POT
pebre Caiena,-,"VG, V, HALAL_POT, KOSHER_POT"
bouillon,-,"VG, V, HALAL_POT, KOSHER_POT"
oli vegetal,-,"VG, V, HALAL_POT, KOSHER_POT"
curri nigerià,-,"VG, V, HALAL_POT, KOSHER_POT"
patates,-,"VG, V, HALAL_POT, KOSHER_POT"
pèsols grocs partits,-,"VG, V, HALAL_POT, KOSHER_POT"
taronja,-,"VG, V, HALAL_POT, KOSHER_POT"
whisky,-,"VG, V, KOSHER_POT"
xoriço,-,
adobo,-,"VG, V, HALAL_POT, KOSHER_POT"
safrà,-,"VG, V, HALAL_POT, KOSHER_POT"
oregà,-,"VG, V, HALAL_POT, KOSHER_POT"
càperes,-,"VG, V, HALAL_POT, KOSHER_POT"
sazon,-,"VG, V, HALAL_POT, KOSHER_POT"
vi negre,-,"VG, V"
farina d'arròs,-,"VG, V, HALAL_POT, KOSHER_POT"
paringel,-,"VG, V, HALAL_POT, KOSHER_POT"
cacauet,Cacauets,"VG, V, HALAL_POT, KOSHER_POT"
sal roca,-,"VG, V, HALAL_POT, KOSHER_POT"
anet,-,"VG, V, HALAL_POT, KOSHER_POT"
ron,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de matzo,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
massa vol-au-vent,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
shallot,-,"VG, V, HALAL_POT, KOSHER_POT"
crema fresca,Llet,"V, HALAL_POT, KOSHER_POT"
bouquet garni,-,"VG, V, HALAL_POT, KOSHER_POT"
peix variat,Peix,"HALAL_POT, KOSHER_POT"
pop,Mol·luscs,HALAL_POT
eriçó de mar,-,"VG, V, HALAL_POT, KOSHER_POT"
fustes aromàtiques,-,"VG, V, HALAL_POT, KOSHER_POT"
mongeta okra,-,"VG, V, HALAL_POT, KOSHER_POT"
cayena,-,"VG, V, HALAL_POT, KOSHER_POT"
bourbon,-,"VG, V, HALAL_POT, KOSHER_POT"
buthtermilk,-,"VG, V, HALAL_POT, KOSHER_POT"
carn o marisc,-,HALAL_POT
costelles de vedella,-,
cansalada,-,"VG, V, HALAL_POT, KOSHER_POT"
costelles,-,"VG, V, HALAL_POT, KOSHER_POT"
grassa de bacó,-,
branca de blat,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
costella de porc,-,
filet mignon,-,"VG, V, HALAL_POT, KOSHER_POT"
ham,-,"VG, V, HALAL_POT, KOSHER_POT"
vedella seca,-,
paó,-,"VG, V, HALAL_POT, KOSHER_POT"
cigró negre,-,"VG, V, HALAL_POT, KOSHER_POT"
lletuga,-,"VG, V, HALAL_POT, KOSHER_POT"
gamba,Crustacis,HALAL_POT
yuca,-,"VG, V, HALAL_POT, KOSHER_POT"
cilantro,-,"VG, V, HALAL_POT, KOSHER_POT"
puri,-,"VG, V, HALAL_POT, KOSHER_POT"
fetge de pollastre,-,
cornflakes,-,"VG, V, HALAL_POT, KOSHER_POT"
bacon,-,
salsa holandesa,-,"VG, V, HALAL_POT, KOSHER_POT"
pa de blat de moro,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge jack,Llet,"V, HALAL_POT"
granola,-,"VG, V, HALAL_POT, KOSHER_POT"
te,-,"VG, V, HALAL_POT, KOSHER_POT"
farina sense gluten,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
coliflor,-,"VG, V, HALAL_POT, KOSHER_POT"
leche condensada,-,"VG, V, HALAL_POT, KOSHER_POT"
spinkles,-,"VG, V, HALAL_POT, KOSHER_POT"
fruita seca,-,"VG, V, HALAL_POT, KOSHER_POT"
brou de pollastre,-,
sobres de sopa,-,"VG, V, HALAL_POT, KOSHER_POT"
soia,-,"VG, V, HALAL_POT, KOSHER_POT"
llet vegetal,Llet,"VG, V, HALAL_POT, KOSHER_POT"
arròs integral,-,"VG, V, HALAL_POT, KOSHER_POT"
llavors de carbassa,-,"VG, V, HALAL_POT, KOSHER_POT"
dindi,-,
teriyaki,-,"VG, V, HALAL_POT, KOSHER_POT"
boniato,-,"VG, V, HALAL_POT, KOSHER_POT"
flocs de llavors,-,"VG, V, HALAL_POT, KOSHER_POT"
pell de taronja,-,"VG, V, HALAL_POT, KOSHER_POT"
poma espècies,-,"VG, V, HALAL_POT, KOSHER_POT"
brou de vedella,-,
vino de Madeira,-,"VG, V, HALAL_POT"
consomé,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge bryndza,Llet,"V, HALAL_POT"
farina glutinosa,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
grassa,-,"VG, V, HALAL_POT, KOSHER_POT"
verdures cuinades,-,"VG, V, HALAL_POT, KOSHER_POT"
boba,-,"VG, V, HALAL_POT, KOSHER_POT"
te negre,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de tapioca,-,"VG, V, HALAL_POT, KOSHER_POT"
gula jawa,-,"VG, V, HALAL_POT, KOSHER_POT"
pandan,-,"VG, V, HALAL_POT, KOSHER_POT"
arròs negre glutinós,-,"VG, V, HALAL_POT, KOSHER_POT"
pepin,-,"VG, V, HALAL_POT, KOSHER_POT"
mantega de cacauet,"Cacauets, Llet","V, HALAL_POT, KOSHER_POT"
xips de xocolata,-,"VG, V, HALAL_POT, KOSHER_POT"
bated,-,"VG, V, HALAL_POT, KOSHER_POT"
maionesa de formatge,Llet,"V, HALAL_POT"
ales de pollastre,-,
néré,-,"VG, V, HALAL_POT, KOSHER_POT"
vedella picada,-,
herbes seques,-,"VG, V, HALAL_POT, KOSHER_POT"
bulgur,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
ous,Ous,"V, HALAL_POT, KOSHER_POT"
amanida,-,"VG, V, HALAL_POT, KOSHER_POT"
encurtits,-,"VG, V, HALAL_POT, KOSHER_POT"
okra,-,"VG, V, HALAL_POT, KOSHER_POT"
mongeta,-,"VG, V, HALAL_POT, KOSHER_POT"
galanga,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta de gamba,"Gluten, Crustacis",HALAL_POT
salsa de peix,Peix,"HALAL_POT, KOSHER_POT"
mongetes negres,-,"VG, V, HALAL_POT, KOSHER_POT"
greix vegetal,-,"VG, V, HALAL_POT, KOSHER_POT"
xarop de blat de moro,-,"VG, V, HALAL_POT, KOSHER_POT"
nous de Califòrnia,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
suc de poma,-,"VG, V, HALAL_POT, KOSHER_POT"
llet agra,Llet,"V, HALAL_POT, KOSHER_POT"
ceba en pols,-,"VG, V, HALAL_POT, KOSHER_POT"
